model_slug,model_name,source_page_type,source_variant_label,mileage_band_label,mileage_min_km,mileage_max_km,sample_count,price_min,price_max,price_avg,price_median,price_common_min,price_common_max,high_price,high_price_case,high_price_year,high_price_grade,high_price_mileage,high_price_prefecture,price_unit
daihatsu-atrai7,アトレー7,root,root,"95,000km",95000,95000,2,3.6,15.3,9.4,9.4,3.6,15.3,15.3,"2001年式 / 1.3 CX / 95,000km / 富山県",2001年式,1.3 CX,"95,000km",富山県,manen
daihatsu-atrai7,アトレー7,root,root,"96,000km",96000,96000,3,3.6,4.4,4.1,4.2,3.6,4.4,4.4,"1999年式 / 1.3 CL リミテッドパック / 96,000km / 長崎県",1999年式,1.3 CL リミテッドパック,"96,000km",長崎県,manen
daihatsu-atrai7,アトレー7,root,root,"97,000km",97000,97000,3,6.2,14.8,10.2,9.6,6.2,14.8,14.8,"2000年式 / 1.3 CX スポーティパック / 97,000km / 秋田県",2000年式,1.3 CX スポーティパック,"97,000km",秋田県,manen
daihatsu-atrai7,アトレー7,root,root,"98,000km",98000,98000,3,12.4,15.9,14.3,14.7,12.4,15.9,15.9,"2002年式 / 1.3 L ハイルーフ / 98,000km / 大阪府",2002年式,1.3 L ハイルーフ,"98,000km",大阪府,manen
daihatsu-atrai7,アトレー7,root,root,"99,000km",99000,99000,3,6.0,14.5,9.0,6.6,6.0,14.5,14.5,"2000年式 / 1.3 CX スポーティパック / 99,000km / 熊本県",2000年式,1.3 CX スポーティパック,"99,000km",熊本県,manen
daihatsu-atrai7,アトレー7,root,root,10万km,100000,100000,1,10.4,10.4,10.4,10.4,10.4,10.4,10.4,2000年式 / 1.3 CX スポーティパック / 10万km / 佐賀県,2000年式,1.3 CX スポーティパック,10万km,佐賀県,manen
daihatsu-atrai7,アトレー7,root,root,"101,000km",101000,101000,5,4.9,15.4,8.6,8.5,5.6,8.7,15.4,"2003年式 / 1.3 CL 4WD / 101,000km / 新潟県",2003年式,1.3 CL 4WD,"101,000km",新潟県,manen
daihatsu-atrai7,アトレー7,root,root,"102,000km",102000,102000,4,8.0,9.7,8.6,8.2,8.1,8.4,9.7,"2002年式 / 1.3 X ロールーフ 4WD / 102,000km / 神奈川県",2002年式,1.3 X ロールーフ 4WD,"102,000km",神奈川県,manen
daihatsu-atrai7,アトレー7,root,root,"103,000km",103000,103000,2,5.0,16.5,10.8,10.8,5.0,16.5,16.5,"2000年式 / 1.3 CX / 103,000km / 茨城県",2000年式,1.3 CX,"103,000km",茨城県,manen
daihatsu-atrai7,アトレー7,root,root,"104,000km",104000,104000,2,7.8,14.1,10.9,10.9,7.8,14.1,14.1,"2004年式 / 1.3 X スポーティー ロールーフ 4WD / 104,000km / 栃木県",2004年式,1.3 X スポーティー ロールーフ 4WD,"104,000km",栃木県,manen
daihatsu-atrai7,アトレー7,root,root,"105,000km",105000,105000,1,6.6,6.6,6.6,6.6,6.6,6.6,6.6,"2003年式 / 1.3 L リミテッド ハイルーフ / 105,000km / 青森県",2003年式,1.3 L リミテッド ハイルーフ,"105,000km",青森県,manen
daihatsu-atrai7,アトレー7,root,root,"106,000km",106000,106000,1,14.2,14.2,14.2,14.2,14.2,14.2,14.2,"2000年式 / 1.3 CX スポーティパック 4WD / 106,000km / 埼玉県",2000年式,1.3 CX スポーティパック 4WD,"106,000km",埼玉県,manen
daihatsu-atrai7,アトレー7,root,root,"107,000km",107000,107000,1,9.3,9.3,9.3,9.3,9.3,9.3,9.3,"2002年式 / 1.3 X ロールーフ / 107,000km / 大阪府",2002年式,1.3 X ロールーフ,"107,000km",大阪府,manen
daihatsu-atrai7,アトレー7,root,root,"108,000km",108000,108000,3,4.8,10.0,7.5,7.8,4.8,10.0,10.0,"2003年式 / 1.3 L リミテッド ハイルーフ / 108,000km / 大分県",2003年式,1.3 L リミテッド ハイルーフ,"108,000km",大分県,manen
daihatsu-atrai7,アトレー7,root,root,"109,000km",109000,109000,1,6.6,6.6,6.6,6.6,6.6,6.6,6.6,"2001年式 / 1.3 L ハイルーフ 4WD / 109,000km / 石川県",2001年式,1.3 L ハイルーフ 4WD,"109,000km",石川県,manen
daihatsu-atrai7,アトレー7,root,root,11万km,110000,110000,3,3.6,10.6,6.5,5.2,3.6,10.6,10.6,2004年式 / 1.3 X ロールーフ / 11万km / 愛知県,2004年式,1.3 X ロールーフ,11万km,愛知県,manen
daihatsu-atrai7,アトレー7,root,root,"111,000km",111000,111000,5,5.5,8.4,7.8,8.4,8.4,8.4,8.4,"1946年式 / 1.3 X スポーティー ロールーフ / 111,000km / 長崎県",1946年式,1.3 X スポーティー ロールーフ,"111,000km",長崎県,manen
daihatsu-atrai7,アトレー7,root,root,"112,000km",112000,112000,2,5.7,6.6,6.2,6.2,5.7,6.6,6.6,"2000年式 / 1.3 CL Sエディション / 112,000km / 愛媛県",2000年式,1.3 CL Sエディション,"112,000km",愛媛県,manen
daihatsu-atrai7,アトレー7,root,root,"113,000km",113000,113000,2,4.2,18.4,11.3,11.3,4.2,18.4,18.4,"2003年式 / 1.3 X ロールーフ / 113,000km / 群馬県",2003年式,1.3 X ロールーフ,"113,000km",群馬県,manen
daihatsu-atrai7,アトレー7,root,root,"114,000km",114000,114000,1,5.4,5.4,5.4,5.4,5.4,5.4,5.4,"2003年式 / 1.3 L ハイルーフ / 114,000km / 神奈川県",2003年式,1.3 L ハイルーフ,"114,000km",神奈川県,manen
daihatsu-atrai7,アトレー7,root,root,"115,000km",115000,115000,1,9.1,9.1,9.1,9.1,9.1,9.1,9.1,"2001年式 / 1.3 L ハイルーフ / 115,000km / 福岡県",2001年式,1.3 L ハイルーフ,"115,000km",福岡県,manen
daihatsu-atrai7,アトレー7,root,root,"116,000km",116000,116000,3,9.5,11.2,10.1,9.7,9.5,11.2,11.2,"2003年式 / 1.3 X スポーティー ロールーフ / 116,000km / 栃木県",2003年式,1.3 X スポーティー ロールーフ,"116,000km",栃木県,manen
daihatsu-atrai7,アトレー7,root,root,"117,000km",117000,117000,1,16.0,16.0,16.0,16.0,16.0,16.0,16.0,"2004年式 / 1.3 X ロールーフ / 117,000km / 岡山県",2004年式,1.3 X ロールーフ,"117,000km",岡山県,manen
daihatsu-atrai7,アトレー7,root,root,"118,000km",118000,118000,2,8.3,8.5,8.4,8.4,8.3,8.5,8.5,"2000年式 / 1.3 CL リミテッドパック / 118,000km / 福井県",2000年式,1.3 CL リミテッドパック,"118,000km",福井県,manen
daihatsu-atrai7,アトレー7,root,root,12万km,120000,120000,2,16.5,16.5,16.5,16.5,16.5,16.5,16.5,2002年式 / 1.3 X ロールーフ 4WD / 12万km / 新潟県,2002年式,1.3 X ロールーフ 4WD,12万km,新潟県,manen
daihatsu-atrai7,アトレー7,root,root,"121,000km",121000,121000,1,4.6,4.6,4.6,4.6,4.6,4.6,4.6,"2003年式 / 1.3 L リミテッド ハイルーフ / 121,000km / 栃木県",2003年式,1.3 L リミテッド ハイルーフ,"121,000km",栃木県,manen
daihatsu-atrai7,アトレー7,root,root,"122,000km",122000,122000,1,7.5,7.5,7.5,7.5,7.5,7.5,7.5,"2002年式 / 1.3 X スポーティー ロールーフ / 122,000km / 広島県",2002年式,1.3 X スポーティー ロールーフ,"122,000km",広島県,manen
daihatsu-atrai7,アトレー7,root,root,"123,000km",123000,123000,2,3.9,7.1,5.5,5.5,3.9,7.1,7.1,"2004年式 / 1.3 X ロールーフ / 123,000km / 滋賀県",2004年式,1.3 X ロールーフ,"123,000km",滋賀県,manen
daihatsu-atrai7,アトレー7,root,root,"124,000km",124000,124000,1,16.0,16.0,16.0,16.0,16.0,16.0,16.0,"2004年式 / 1.3 X ロールーフ / 124,000km / 長崎県",2004年式,1.3 X ロールーフ,"124,000km",長崎県,manen
daihatsu-atrai7,アトレー7,root,root,"125,000km",125000,125000,2,5.8,7.9,6.8,6.8,5.8,7.9,7.9,"1999年式 / 1.3 CX スポーティパック / 125,000km / 熊本県",1999年式,1.3 CX スポーティパック,"125,000km",熊本県,manen
daihatsu-atrai7,アトレー7,root,root,"126,000km",126000,126000,4,5.7,9.6,8.1,8.6,8.0,9.1,9.6,"2000年式 / 1.3 CX スポーティパック 4WD / 126,000km / 鹿児島県",2000年式,1.3 CX スポーティパック 4WD,"126,000km",鹿児島県,manen
daihatsu-atrai7,アトレー7,root,root,"127,000km",127000,127000,2,4.8,8.2,6.5,6.5,4.8,8.2,8.2,"2003年式 / 1.3 L リミテッド ハイルーフ / 127,000km / 愛知県",2003年式,1.3 L リミテッド ハイルーフ,"127,000km",愛知県,manen
daihatsu-atrai7,アトレー7,root,root,"128,000km",128000,128000,3,3.9,9.6,7.5,9.0,3.9,9.6,9.6,"2004年式 / 1.3 L リミテッド ハイルーフ 4WD / 128,000km / 兵庫県",2004年式,1.3 L リミテッド ハイルーフ 4WD,"128,000km",兵庫県,manen
daihatsu-atrai7,アトレー7,root,root,"129,000km",129000,129000,2,4.9,14.0,9.4,9.4,4.9,14.0,14.0,"2000年式 / 1.3 CX スポーティパック / 129,000km / 青森県",2000年式,1.3 CX スポーティパック,"129,000km",青森県,manen
daihatsu-atrai7,アトレー7,root,root,13万km,130000,130000,2,7.0,8.4,7.7,7.7,7.0,8.4,8.4,2002年式 / 1.3 X スポーティー ロールーフ / 13万km / 京都府,2002年式,1.3 X スポーティー ロールーフ,13万km,京都府,manen
daihatsu-atrai7,アトレー7,root,root,"132,000km",132000,132000,2,6.3,8.3,7.3,7.3,6.3,8.3,8.3,"2004年式 / 1.3 L リミテッド ハイルーフ / 132,000km / 山梨県",2004年式,1.3 L リミテッド ハイルーフ,"132,000km",山梨県,manen
daihatsu-atrai7,アトレー7,root,root,"134,000km",134000,134000,1,6.7,6.7,6.7,6.7,6.7,6.7,6.7,"1999年式 / 1.3 CX スポーティパック / 134,000km / 熊本県",1999年式,1.3 CX スポーティパック,"134,000km",熊本県,manen
daihatsu-atrai7,アトレー7,root,root,"135,000km",135000,135000,4,5.3,5.3,5.3,5.3,5.3,5.3,5.3,"1947年式 / 1.3 CX スポーティパック 4WD / 135,000km / 宮崎県",1947年式,1.3 CX スポーティパック 4WD,"135,000km",宮崎県,manen
daihatsu-atrai7,アトレー7,root,root,"136,000km",136000,136000,4,4.7,9.1,6.9,6.8,5.8,7.9,9.1,"2001年式 / 1.3 X ロールーフ / 136,000km / 福岡県",2001年式,1.3 X ロールーフ,"136,000km",福岡県,manen
daihatsu-atrai7,アトレー7,root,root,"137,000km",137000,137000,1,6.0,6.0,6.0,6.0,6.0,6.0,6.0,"2000年式 / 1.3 CX スポーティパック / 137,000km / 福井県",2000年式,1.3 CX スポーティパック,"137,000km",福井県,manen
daihatsu-atrai7,アトレー7,root,root,"139,000km",139000,139000,1,4.3,4.3,4.3,4.3,4.3,4.3,4.3,"1999年式 / 1.3 CX / 139,000km / 鳥取県",1999年式,1.3 CX,"139,000km",鳥取県,manen
daihatsu-atrai7,アトレー7,root,root,"142,000km",142000,142000,1,7.8,7.8,7.8,7.8,7.8,7.8,7.8,"2000年式 / 1.3 CL リミテッドパック / 142,000km / 神奈川県",2000年式,1.3 CL リミテッドパック,"142,000km",神奈川県,manen
daihatsu-atrai7,アトレー7,root,root,"143,000km",143000,143000,1,6.0,6.0,6.0,6.0,6.0,6.0,6.0,"2004年式 / 1.3 L リミテッド ハイルーフ / 143,000km / 青森県",2004年式,1.3 L リミテッド ハイルーフ,"143,000km",青森県,manen
daihatsu-atrai7,アトレー7,root,root,"144,000km",144000,144000,1,4.8,4.8,4.8,4.8,4.8,4.8,4.8,"2001年式 / 1.3 CX 4WD / 144,000km / 島根県",2001年式,1.3 CX 4WD,"144,000km",島根県,manen
daihatsu-atrai7,アトレー7,root,root,"149,000km",149000,149000,2,5.7,8.4,7.0,7.0,5.7,8.4,8.4,"2001年式 / 1.3 CX スポーティパック / 149,000km / 千葉県",2001年式,1.3 CX スポーティパック,"149,000km",千葉県,manen
daihatsu-atrai7,アトレー7,root,root,"154,000km",154000,154000,2,6.7,8.1,7.4,7.4,6.7,8.1,8.1,"2002年式 / 1.3 X ロールーフ / 154,000km / 秋田県",2002年式,1.3 X ロールーフ,"154,000km",秋田県,manen
daihatsu-atrai7,アトレー7,root,root,"155,000km",155000,155000,1,7.6,7.6,7.6,7.6,7.6,7.6,7.6,"2002年式 / 1.3 X ロールーフ / 155,000km / 群馬県",2002年式,1.3 X ロールーフ,"155,000km",群馬県,manen
daihatsu-atrai7,アトレー7,root,root,"156,000km",156000,156000,2,4.0,4.2,4.1,4.1,4.0,4.2,4.2,"2000年式 / 1.3 CX スポーティパック 4WD / 156,000km / 福井県",2000年式,1.3 CX スポーティパック 4WD,"156,000km",福井県,manen
daihatsu-atrai7,アトレー7,root,root,"157,000km",157000,157000,1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,"1999年式 / 1.3 CL / 157,000km / 東京都",1999年式,1.3 CL,"157,000km",東京都,manen
daihatsu-atrai7,アトレー7,root,root,"158,000km",158000,158000,1,12.0,12.0,12.0,12.0,12.0,12.0,12.0,"2004年式 / 1.3 X ロールーフ / 158,000km / 東京都",2004年式,1.3 X ロールーフ,"158,000km",東京都,manen
daihatsu-atrai7,アトレー7,root,root,"159,000km",159000,159000,1,9.9,9.9,9.9,9.9,9.9,9.9,9.9,"2001年式 / 1.3 CX スポーティパック / 159,000km / 山梨県",2001年式,1.3 CX スポーティパック,"159,000km",山梨県,manen
daihatsu-atrai7,アトレー7,root,root,16万km,160000,160000,2,5.4,5.4,5.4,5.4,5.4,5.4,5.4,2000年式 / 1.3 CL リミテッドパック 4WD / 16万km / 青森県,2000年式,1.3 CL リミテッドパック 4WD,16万km,青森県,manen
daihatsu-atrai7,アトレー7,root,root,"162,000km",162000,162000,2,8.7,13.5,11.1,11.1,8.7,13.5,13.5,"2000年式 / 1.3 CX / 162,000km / 埼玉県",2000年式,1.3 CX,"162,000km",埼玉県,manen
daihatsu-atrai7,アトレー7,root,root,"163,000km",163000,163000,1,8.3,8.3,8.3,8.3,8.3,8.3,8.3,"2001年式 / 1.3 CX スポーティパック 4WD / 163,000km / 山形県",2001年式,1.3 CX スポーティパック 4WD,"163,000km",山形県,manen
daihatsu-atrai7,アトレー7,root,root,"172,000km",172000,172000,1,10.2,10.2,10.2,10.2,10.2,10.2,10.2,"2004年式 / 1.3 L リミテッド ハイルーフ / 172,000km / 福島県",2004年式,1.3 L リミテッド ハイルーフ,"172,000km",福島県,manen
daihatsu-atrai7,アトレー7,root,root,"174,000km",174000,174000,1,6.3,6.3,6.3,6.3,6.3,6.3,6.3,"2003年式 / 1.3 L リミテッド ハイルーフ / 174,000km / 香川県",2003年式,1.3 L リミテッド ハイルーフ,"174,000km",香川県,manen
daihatsu-atrai7,アトレー7,root,root,"176,000km",176000,176000,1,6.3,6.3,6.3,6.3,6.3,6.3,6.3,"2001年式 / 1.3 CX スポーティパック 4WD / 176,000km / 東京都",2001年式,1.3 CX スポーティパック 4WD,"176,000km",東京都,manen
daihatsu-atrai7,アトレー7,root,root,"178,000km",178000,178000,1,8.4,8.4,8.4,8.4,8.4,8.4,8.4,"2001年式 / 1.3 CL / 178,000km / 千葉県",2001年式,1.3 CL,"178,000km",千葉県,manen
daihatsu-atrai7,アトレー7,root,root,"181,000km",181000,181000,2,9.2,9.6,9.4,9.4,9.2,9.6,9.6,"2000年式 / 1.3 CX スポーティパック / 181,000km / 千葉県",2000年式,1.3 CX スポーティパック,"181,000km",千葉県,manen
daihatsu-atrai7,アトレー7,root,root,"183,000km",183000,183000,2,7.3,8.1,7.7,7.7,7.3,8.1,8.1,"2000年式 / 1.3 CL リミテッドパック / 183,000km / 東京都",2000年式,1.3 CL リミテッドパック,"183,000km",東京都,manen
daihatsu-atrai7,アトレー7,root,root,"191,000km",191000,191000,1,7.9,7.9,7.9,7.9,7.9,7.9,7.9,"2001年式 / 1.3 CX スポーティパック 4WD / 191,000km / 群馬県",2001年式,1.3 CX スポーティパック 4WD,"191,000km",群馬県,manen
daihatsu-atrai7,アトレー7,root,root,"192,000km",192000,192000,1,10.8,10.8,10.8,10.8,10.8,10.8,10.8,"2004年式 / 1.3 X ロールーフ / 192,000km / 岩手県",2004年式,1.3 X ロールーフ,"192,000km",岩手県,manen
daihatsu-atrai7,アトレー7,root,root,"196,000km",196000,196000,1,10.8,10.8,10.8,10.8,10.8,10.8,10.8,"2004年式 / 1.3 X ロールーフ / 196,000km / 大分県",2004年式,1.3 X ロールーフ,"196,000km",大分県,manen
daihatsu-atrai7,アトレー7,root,root,"201,000km",201000,201000,1,11.8,11.8,11.8,11.8,11.8,11.8,11.8,"2002年式 / 1.3 CX / 201,000km / 栃木県",2002年式,1.3 CX,"201,000km",栃木県,manen
daihatsu-atrai7,アトレー7,root,root,"207,000km",207000,207000,1,9.7,9.7,9.7,9.7,9.7,9.7,9.7,"2001年式 / 1.3 CL Sエディション 4WD / 207,000km / 熊本県",2001年式,1.3 CL Sエディション 4WD,"207,000km",熊本県,manen
daihatsu-atrai7,アトレー7,root,root,"216,000km",216000,216000,1,4.7,4.7,4.7,4.7,4.7,4.7,4.7,"2002年式 / 1.3 X スポーティー ロールーフ / 216,000km / 和歌山県",2002年式,1.3 X スポーティー ロールーフ,"216,000km",和歌山県,manen
daihatsu-atrai7,アトレー7,root,root,"217,000km",217000,217000,1,9.2,9.2,9.2,9.2,9.2,9.2,9.2,"2000年式 / 1.3 CL リミテッドパック / 217,000km / 高知県",2000年式,1.3 CL リミテッドパック,"217,000km",高知県,manen
daihatsu-atrai7,アトレー7,root,root,"218,000km",218000,218000,3,4.8,7.2,5.9,5.8,4.8,7.2,7.2,"2002年式 / 1.3 CL Sエディション / 218,000km / 広島県",2002年式,1.3 CL Sエディション,"218,000km",広島県,manen
daihatsu-atrai7,アトレー7,root,root,23万km,230000,230000,1,5.7,5.7,5.7,5.7,5.7,5.7,5.7,2000年式 / 1.3 CL 4WD / 23万km / 宮城県,2000年式,1.3 CL 4WD,23万km,宮城県,manen
daihatsu-atrai7,アトレー7,root,root,"235,000km",235000,235000,1,4.5,4.5,4.5,4.5,4.5,4.5,4.5,"2000年式 / 1.3 CL Sエディション / 235,000km / 長崎県",2000年式,1.3 CL Sエディション,"235,000km",長崎県,manen
daihatsu-atrai7,アトレー7,root,root,"239,000km",239000,239000,1,7.6,7.6,7.6,7.6,7.6,7.6,7.6,"2002年式 / 1.3 X ロールーフ / 239,000km / 宮城県",2002年式,1.3 X ロールーフ,"239,000km",宮城県,manen
daihatsu-atrai7,アトレー7,root,root,"247,000km",247000,247000,1,10.4,10.4,10.4,10.4,10.4,10.4,10.4,"2001年式 / 1.3 CL Sエディション / 247,000km / 群馬県",2001年式,1.3 CL Sエディション,"247,000km",群馬県,manen
daihatsu-atrai7,アトレー7,root,root,"257,000km",257000,257000,1,8.7,8.7,8.7,8.7,8.7,8.7,8.7,"2001年式 / 1.3 CL リミテッドパック / 257,000km / 静岡県",2001年式,1.3 CL リミテッドパック,"257,000km",静岡県,manen
daihatsu-atrai7,アトレー7,root,root,"263,000km",263000,263000,1,7.2,7.2,7.2,7.2,7.2,7.2,7.2,"2000年式 / 1.3 CL / 263,000km / 宮崎県",2000年式,1.3 CL,"263,000km",宮崎県,manen
