model_slug,model_name,source_page_type,source_variant_label,mileage_band_label,mileage_min_km,mileage_max_km,sample_count,price_min,price_max,price_avg,price_median,price_common_min,price_common_max,high_price,high_price_case,high_price_year,high_price_grade,high_price_mileage,high_price_prefecture,price_unit
nissan-note,ノート,root,root,"88,000km",88000,88000,3,5.0,32.5,14.4,5.8,5.0,32.5,32.5,"2016年式 / 1.2 e-POWER X / 88,000km / 青森県",2016年式,1.2 e-POWER X,"88,000km",青森県,manen
nissan-note,ノート,root,root,"89,000km",89000,89000,9,5.0,96.0,34.1,35.5,21.0,40.5,96.0,"2022年式 / 1.2 X / 89,000km / 徳島県",2022年式,1.2 X,"89,000km",徳島県,manen
nissan-note,ノート,root,root,9万km,90000,90000,9,5.0,76.0,33.9,25.2,16.1,54.3,76.0,2021年式 / 1.2 e-POWER AUTECH / 9万km / 沖縄県,2021年式,1.2 e-POWER AUTECH,9万km,沖縄県,manen
nissan-note,ノート,root,root,"91,000km",91000,91000,5,21.3,47.5,34.7,38.2,21.3,45.1,47.5,"2019年式 / 1.2 AUTECH / 91,000km / 三重県",2019年式,1.2 AUTECH,"91,000km",三重県,manen
nissan-note,ノート,root,root,"92,000km",92000,92000,5,17.4,71.7,49.7,56.5,38.5,64.5,71.7,"2021年式 / 1.2 e-POWER B FOUR 4WD / 92,000km / 東京都",2021年式,1.2 e-POWER B FOUR 4WD,"92,000km",東京都,manen
nissan-note,ノート,root,root,"93,000km",93000,93000,7,5.0,56.2,33.2,29.8,29.5,37.5,56.2,"2019年式 / 1.2 メダリスト X / 93,000km / 東京都",2019年式,1.2 メダリスト X,"93,000km",東京都,manen
nissan-note,ノート,root,root,"94,000km",94000,94000,4,5.0,65.9,40.5,45.6,43.2,48.1,65.9,"2017年式 / 1.2 X / 94,000km / 長野県",2017年式,1.2 X,"94,000km",長野県,manen
nissan-note,ノート,root,root,"95,000km",95000,95000,2,31.9,35.5,33.7,33.7,31.9,35.5,35.5,"2017年式 / 1.2 e-POWER メダリスト / 95,000km / 大阪府",2017年式,1.2 e-POWER メダリスト,"95,000km",大阪府,manen
nissan-note,ノート,root,root,"96,000km",96000,96000,8,5.0,69.3,38.7,47.9,10.3,60.8,69.3,"2019年式 / 1.2 e-POWER X Vセレクション / 96,000km / 徳島県",2019年式,1.2 e-POWER X Vセレクション,"96,000km",徳島県,manen
nissan-note,ノート,root,root,"97,000km",97000,97000,4,29.8,80.0,53.5,52.0,38.5,65.6,80.0,"2022年式 / 1.2 X FOUR 4WD / 97,000km / 新潟県",2022年式,1.2 X FOUR 4WD,"97,000km",新潟県,manen
nissan-note,ノート,root,root,"98,000km",98000,98000,9,5.0,80.0,28.7,27.0,5.0,35.0,80.0,"2018年式 / 1.2 e-POWER NISMO / 98,000km / 静岡県",2018年式,1.2 e-POWER NISMO,"98,000km",静岡県,manen
nissan-note,ノート,root,root,"99,000km",99000,99000,4,5.0,43.2,26.5,28.9,18.3,39.5,43.2,"2017年式 / 1.2 e-POWER X モードプレミア / 99,000km / 石川県",2017年式,1.2 e-POWER X モードプレミア,"99,000km",石川県,manen
nissan-note,ノート,root,root,10万km,100000,100000,5,5.0,52.2,30.3,37.4,5.0,52.0,52.2,2014年式 / 1.6 NISMO S / 10万km / 兵庫県,2014年式,1.6 NISMO S,10万km,兵庫県,manen
nissan-note,ノート,root,root,"101,000km",101000,101000,6,5.0,87.5,50.2,57.9,12.7,80.5,87.5,"2022年式 / 1.2 X FOUR 4WD / 101,000km / 静岡県",2022年式,1.2 X FOUR 4WD,"101,000km",静岡県,manen
nissan-note,ノート,root,root,"103,000km",103000,103000,4,5.0,76.9,29.8,18.7,5.0,32.4,76.9,"2021年式 / 1.2 X / 103,000km / 奈良県",2021年式,1.2 X,"103,000km",奈良県,manen
nissan-note,ノート,root,root,"105,000km",105000,105000,1,78.8,78.8,78.8,78.8,78.8,78.8,78.8,"2021年式 / 1.2 X / 105,000km / 長崎県",2021年式,1.2 X,"105,000km",長崎県,manen
nissan-note,ノート,root,root,"106,000km",106000,106000,3,5.6,50.9,28.2,28.2,5.6,50.9,50.9,"2020年式 / 1.2 e-POWER X Vセレクション / 106,000km / 三重県",2020年式,1.2 e-POWER X Vセレクション,"106,000km",三重県,manen
nissan-note,ノート,root,root,"107,000km",107000,107000,4,5.0,73.4,46.3,53.5,33.5,73.4,73.4,"2018年式 / 1.2 e-POWER NISMO / 107,000km / 東京都",2018年式,1.2 e-POWER NISMO,"107,000km",東京都,manen
nissan-note,ノート,root,root,"108,000km",108000,108000,1,39.0,39.0,39.0,39.0,39.0,39.0,39.0,"2016年式 / 1.2 NISMO / 108,000km / 静岡県",2016年式,1.2 NISMO,"108,000km",静岡県,manen
nissan-note,ノート,root,root,"109,000km",109000,109000,3,5.0,47.1,19.0,5.0,5.0,47.1,47.1,"2018年式 / 1.2 e-POWER NISMO / 109,000km / 栃木県",2018年式,1.2 e-POWER NISMO,"109,000km",栃木県,manen
nissan-note,ノート,root,root,11万km,110000,110000,8,5.0,95.0,46.0,37.8,36.0,39.4,95.0,2022年式 / 1.2 X / 11万km / 茨城県,2022年式,1.2 X,11万km,茨城県,manen
nissan-note,ノート,root,root,"111,000km",111000,111000,2,5.0,80.0,42.5,42.5,5.0,80.0,80.0,"2021年式 / 1.2 e-POWER NISMO S / 111,000km / 埼玉県",2021年式,1.2 e-POWER NISMO S,"111,000km",埼玉県,manen
nissan-note,ノート,root,root,"112,000km",112000,112000,4,5.0,54.0,17.2,5.0,5.0,5.0,54.0,"2020年式 / 1.2 X Vセレクション / 112,000km / 東京都",2020年式,1.2 X Vセレクション,"112,000km",東京都,manen
nissan-note,ノート,root,root,"113,000km",113000,113000,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,"2013年式 / 1.2 X DIG-S / 113,000km / 長野県",2013年式,1.2 X DIG-S,"113,000km",長野県,manen
nissan-note,ノート,root,root,"114,000km",114000,114000,4,30.3,42.6,36.5,36.6,31.0,42.3,42.6,"2017年式 / 1.2 X / 114,000km / 岡山県",2017年式,1.2 X,"114,000km",岡山県,manen
nissan-note,ノート,root,root,"115,000km",115000,115000,4,5.0,56.0,25.4,20.4,20.4,20.4,56.0,"2021年式 / 1.2 e-POWER X / 115,000km / 滋賀県",2021年式,1.2 e-POWER X,"115,000km",滋賀県,manen
nissan-note,ノート,root,root,"116,000km",116000,116000,4,26.3,64.5,40.9,36.4,27.7,45.0,64.5,"2018年式 / 1.6 NISMO S / 116,000km / 茨城県",2018年式,1.6 NISMO S,"116,000km",茨城県,manen
nissan-note,ノート,root,root,"117,000km",117000,117000,5,5.0,66.1,37.8,43.9,26.8,47.0,66.1,"2019年式 / 1.2 e-POWER AUTECH / 117,000km / 宮崎県",2019年式,1.2 e-POWER AUTECH,"117,000km",宮崎県,manen
nissan-note,ノート,root,root,"118,000km",118000,118000,6,5.0,58.3,22.4,18.2,5.0,30.0,58.3,"2019年式 / 1.2 e-POWER メダリスト / 118,000km / 佐賀県",2019年式,1.2 e-POWER メダリスト,"118,000km",佐賀県,manen
nissan-note,ノート,root,root,"119,000km",119000,119000,2,5.0,30.0,17.5,17.5,5.0,30.0,30.0,"2015年式 / 1.2 NISMO / 119,000km / 石川県",2015年式,1.2 NISMO,"119,000km",石川県,manen
nissan-note,ノート,root,root,12万km,120000,120000,2,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2013年式 / 1.2 X DIG-S / 12万km / 静岡県,2013年式,1.2 X DIG-S,12万km,静岡県,manen
nissan-note,ノート,root,root,"121,000km",121000,121000,1,71.5,71.5,71.5,71.5,71.5,71.5,71.5,"2021年式 / 1.2 S / 121,000km / 青森県",2021年式,1.2 S,"121,000km",青森県,manen
nissan-note,ノート,root,root,"122,000km",122000,122000,5,28.7,55.5,40.2,31.3,30.0,55.5,55.5,"2016年式 / 1.6 NISMO S / 122,000km / 三重県",2016年式,1.6 NISMO S,"122,000km",三重県,manen
nissan-note,ノート,root,root,"123,000km",123000,123000,2,5.0,27.6,16.3,16.3,5.0,27.6,27.6,"2017年式 / 1.2 X DIG-S / 123,000km / 佐賀県",2017年式,1.2 X DIG-S,"123,000km",佐賀県,manen
nissan-note,ノート,root,root,"124,000km",124000,124000,3,36.6,48.9,40.7,36.6,36.6,48.9,48.9,"2017年式 / 1.2 X / 124,000km / 和歌山県",2017年式,1.2 X,"124,000km",和歌山県,manen
nissan-note,ノート,root,root,"125,000km",125000,125000,5,5.0,23.4,18.5,22.3,19.4,22.3,23.4,"2017年式 / 1.2 X FOUR 4WD / 125,000km / 新潟県",2017年式,1.2 X FOUR 4WD,"125,000km",新潟県,manen
nissan-note,ノート,root,root,"126,000km",126000,126000,5,5.0,43.4,28.8,27.5,27.5,40.6,43.4,"2019年式 / 1.2 X / 126,000km / 熊本県",2019年式,1.2 X,"126,000km",熊本県,manen
nissan-note,ノート,root,root,"127,000km",127000,127000,3,25.0,29.6,26.5,25.0,25.0,29.6,29.6,"2017年式 / 1.2 e-POWER X モードプレミア / 127,000km / 長崎県",2017年式,1.2 e-POWER X モードプレミア,"127,000km",長崎県,manen
nissan-note,ノート,root,root,"128,000km",128000,128000,1,25.0,25.0,25.0,25.0,25.0,25.0,25.0,"2015年式 / 1.2 メダリスト エマージェンシーブレーキ パッケージ / 128,000km / 宮崎県",2015年式,1.2 メダリスト エマージェンシーブレーキ パッケージ,"128,000km",宮崎県,manen
nissan-note,ノート,root,root,"129,000km",129000,129000,1,31.0,31.0,31.0,31.0,31.0,31.0,31.0,"2016年式 / 1.2 e-POWER X / 129,000km / 兵庫県",2016年式,1.2 e-POWER X,"129,000km",兵庫県,manen
nissan-note,ノート,root,root,13万km,130000,130000,3,5.0,29.8,18.2,19.9,5.0,29.8,29.8,2016年式 / 1.2 e-POWER X / 13万km / 岩手県,2016年式,1.2 e-POWER X,13万km,岩手県,manen
nissan-note,ノート,root,root,"131,000km",131000,131000,2,5.0,37.9,21.4,21.4,5.0,37.9,37.9,"2016年式 / 1.6 NISMO S / 131,000km / 兵庫県",2016年式,1.6 NISMO S,"131,000km",兵庫県,manen
nissan-note,ノート,root,root,"132,000km",132000,132000,1,29.2,29.2,29.2,29.2,29.2,29.2,29.2,"2017年式 / 1.2 e-POWER X モードプレミア / 132,000km / 宮崎県",2017年式,1.2 e-POWER X モードプレミア,"132,000km",宮崎県,manen
nissan-note,ノート,root,root,"133,000km",133000,133000,1,8.0,8.0,8.0,8.0,8.0,8.0,8.0,"2016年式 / 1.2 メダリスト Vセレクション プラスセーフティII / 133,000km / 静岡県",2016年式,1.2 メダリスト Vセレクション プラスセーフティII,"133,000km",静岡県,manen
nissan-note,ノート,root,root,"134,000km",134000,134000,2,5.0,53.0,29.0,29.0,5.0,53.0,53.0,"2019年式 / 1.2 X / 134,000km / 三重県",2019年式,1.2 X,"134,000km",三重県,manen
nissan-note,ノート,root,root,"135,000km",135000,135000,6,5.0,38.8,30.7,35.4,31.0,38.8,38.8,"2020年式 / 1.2 e-POWER X Vセレクション / 135,000km / 宮城県",2020年式,1.2 e-POWER X Vセレクション,"135,000km",宮城県,manen
nissan-note,ノート,root,root,"137,000km",137000,137000,1,26.7,26.7,26.7,26.7,26.7,26.7,26.7,"2016年式 / 1.2 e-POWER X / 137,000km / 徳島県",2016年式,1.2 e-POWER X,"137,000km",徳島県,manen
nissan-note,ノート,root,root,"138,000km",138000,138000,2,23.8,55.3,39.5,39.5,23.8,55.3,55.3,"2021年式 / 1.2 S FOUR 4WD / 138,000km / 沖縄県",2021年式,1.2 S FOUR 4WD,"138,000km",沖縄県,manen
nissan-note,ノート,root,root,"139,000km",139000,139000,1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,"2017年式 / 1.6 NISMO S / 139,000km / 栃木県",2017年式,1.6 NISMO S,"139,000km",栃木県,manen
nissan-note,ノート,root,root,"141,000km",141000,141000,4,5.0,42.0,15.8,8.1,5.0,11.1,42.0,"2017年式 / 1.2 e-POWER X / 141,000km / 鳥取県",2017年式,1.2 e-POWER X,"141,000km",鳥取県,manen
nissan-note,ノート,root,root,"142,000km",142000,142000,1,27.9,27.9,27.9,27.9,27.9,27.9,27.9,"2016年式 / 1.2 X / 142,000km / 長崎県",2016年式,1.2 X,"142,000km",長崎県,manen
nissan-note,ノート,root,root,"145,000km",145000,145000,2,51.7,51.7,51.7,51.7,51.7,51.7,51.7,"2019年式 / 1.2 X FOUR シーギア リミテッド 4WD / 145,000km / 沖縄県",2019年式,1.2 X FOUR シーギア リミテッド 4WD,"145,000km",沖縄県,manen
nissan-note,ノート,root,root,"147,000km",147000,147000,3,32.1,47.1,39.5,39.4,32.1,47.1,47.1,"2017年式 / 1.2 e-POWER X モードプレミア / 147,000km / 大阪府",2017年式,1.2 e-POWER X モードプレミア,"147,000km",大阪府,manen
nissan-note,ノート,root,root,"149,000km",149000,149000,3,5.0,35.5,23.4,29.6,5.0,35.5,35.5,"2015年式 / 1.6 NISMO S / 149,000km / 東京都",2015年式,1.6 NISMO S,"149,000km",東京都,manen
nissan-note,ノート,root,root,15万km,150000,150000,4,22.5,73.6,49.2,50.4,27.2,73.6,73.6,2021年式 / 1.2 S / 15万km / 東京都,2021年式,1.2 S,15万km,東京都,manen
nissan-note,ノート,root,root,"151,000km",151000,151000,2,24.0,34.3,29.1,29.1,24.0,34.3,34.3,"2019年式 / 1.2 X / 151,000km / 大分県",2019年式,1.2 X,"151,000km",大分県,manen
nissan-note,ノート,root,root,"152,000km",152000,152000,2,30.2,47.0,38.6,38.6,30.2,47.0,47.0,"2019年式 / 1.2 X / 152,000km / 栃木県",2019年式,1.2 X,"152,000km",栃木県,manen
nissan-note,ノート,root,root,"155,000km",155000,155000,1,31.5,31.5,31.5,31.5,31.5,31.5,31.5,"2018年式 / 1.2 X FOUR 4WD / 155,000km / 高知県",2018年式,1.2 X FOUR 4WD,"155,000km",高知県,manen
nissan-note,ノート,root,root,"158,000km",158000,158000,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,"2013年式 / 1.2 メダリスト / 158,000km / 福岡県",2013年式,1.2 メダリスト,"158,000km",福岡県,manen
nissan-note,ノート,root,root,"159,000km",159000,159000,1,32.3,32.3,32.3,32.3,32.3,32.3,32.3,"2018年式 / 1.2 e-POWER X / 159,000km / 愛知県",2018年式,1.2 e-POWER X,"159,000km",愛知県,manen
nissan-note,ノート,root,root,16万km,160000,160000,2,29.4,73.4,51.4,51.4,29.4,73.4,73.4,2022年式 / 1.2 S / 16万km / 宮崎県,2022年式,1.2 S,16万km,宮崎県,manen
nissan-note,ノート,root,root,"163,000km",163000,163000,1,19.1,19.1,19.1,19.1,19.1,19.1,19.1,"2016年式 / 1.2 X DIG-S / 163,000km / 埼玉県",2016年式,1.2 X DIG-S,"163,000km",埼玉県,manen
nissan-note,ノート,root,root,"169,000km",169000,169000,1,23.7,23.7,23.7,23.7,23.7,23.7,23.7,"2016年式 / 1.2 X / 169,000km / 宮城県",2016年式,1.2 X,"169,000km",宮城県,manen
nissan-note,ノート,root,root,17万km,170000,170000,1,16.5,16.5,16.5,16.5,16.5,16.5,16.5,2018年式 / 1.2 X FOUR 4WD / 17万km / 埼玉県,2018年式,1.2 X FOUR 4WD,17万km,埼玉県,manen
nissan-note,ノート,root,root,"171,000km",171000,171000,1,18.0,18.0,18.0,18.0,18.0,18.0,18.0,"2016年式 / 1.2 e-POWER X / 171,000km / 香川県",2016年式,1.2 e-POWER X,"171,000km",香川県,manen
nissan-note,ノート,root,root,"172,000km",172000,172000,1,29.7,29.7,29.7,29.7,29.7,29.7,29.7,"2018年式 / 1.2 S / 172,000km / 長崎県",2018年式,1.2 S,"172,000km",長崎県,manen
nissan-note,ノート,root,root,"174,000km",174000,174000,1,69.2,69.2,69.2,69.2,69.2,69.2,69.2,"2019年式 / 1.2 e-POWER NISMO S / 174,000km / 福島県",2019年式,1.2 e-POWER NISMO S,"174,000km",福島県,manen
nissan-note,ノート,root,root,"177,000km",177000,177000,1,36.6,36.6,36.6,36.6,36.6,36.6,36.6,"2019年式 / 1.2 X / 177,000km / 滋賀県",2019年式,1.2 X,"177,000km",滋賀県,manen
nissan-note,ノート,root,root,18万km,180000,180000,1,37.2,37.2,37.2,37.2,37.2,37.2,37.2,2018年式 / 1.2 e-POWER X / 18万km / 大阪府,2018年式,1.2 e-POWER X,18万km,大阪府,manen
nissan-note,ノート,root,root,"182,000km",182000,182000,2,19.0,19.0,19.0,19.0,19.0,19.0,19.0,"2017年式 / 1.2 X FOUR スマートセーフティエディション 4WD / 182,000km / 山梨県",2017年式,1.2 X FOUR スマートセーフティエディション 4WD,"182,000km",山梨県,manen
nissan-note,ノート,root,root,"184,000km",184000,184000,1,36.0,36.0,36.0,36.0,36.0,36.0,36.0,"2019年式 / 1.2 X DIG-S / 184,000km / 大阪府",2019年式,1.2 X DIG-S,"184,000km",大阪府,manen
nissan-note,ノート,root,root,"187,000km",187000,187000,1,51.0,51.0,51.0,51.0,51.0,51.0,51.0,"2020年式 / 1.2 X FOUR 4WD / 187,000km / 静岡県",2020年式,1.2 X FOUR 4WD,"187,000km",静岡県,manen
nissan-note,ノート,root,root,"189,000km",189000,189000,1,29.5,29.5,29.5,29.5,29.5,29.5,29.5,"2016年式 / 1.2 X / 189,000km / 兵庫県",2016年式,1.2 X,"189,000km",兵庫県,manen
nissan-note,ノート,root,root,"191,000km",191000,191000,1,33.2,33.2,33.2,33.2,33.2,33.2,33.2,"2017年式 / 1.2 e-POWER メダリスト / 191,000km / 大分県",2017年式,1.2 e-POWER メダリスト,"191,000km",大分県,manen
nissan-note,ノート,root,root,"193,000km",193000,193000,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,"2017年式 / 1.2 X / 193,000km / 千葉県",2017年式,1.2 X,"193,000km",千葉県,manen
nissan-note,ノート,root,root,"195,000km",195000,195000,1,9.7,9.7,9.7,9.7,9.7,9.7,9.7,"2017年式 / 1.2 e-POWER NISMO / 195,000km / 佐賀県",2017年式,1.2 e-POWER NISMO,"195,000km",佐賀県,manen
nissan-note,ノート,root,root,"196,000km",196000,196000,1,38.6,38.6,38.6,38.6,38.6,38.6,38.6,"2017年式 / 1.2 e-POWER メダリスト / 196,000km / 京都府",2017年式,1.2 e-POWER メダリスト,"196,000km",京都府,manen
nissan-note,ノート,root,root,20万km,200000,200000,1,34.3,34.3,34.3,34.3,34.3,34.3,34.3,2016年式 / 1.2 X / 20万km / 滋賀県,2016年式,1.2 X,20万km,滋賀県,manen
nissan-note,ノート,root,root,"202,000km",202000,202000,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,"2012年式 / 1.2 X FOUR 4WD / 202,000km / 長野県",2012年式,1.2 X FOUR 4WD,"202,000km",長野県,manen
nissan-note,ノート,root,root,"204,000km",204000,204000,1,27.0,27.0,27.0,27.0,27.0,27.0,27.0,"2016年式 / 1.2 e-POWER X / 204,000km / 愛知県",2016年式,1.2 e-POWER X,"204,000km",愛知県,manen
nissan-note,ノート,root,root,"212,000km",212000,212000,1,18.6,18.6,18.6,18.6,18.6,18.6,18.6,"2017年式 / 1.2 e-POWER X / 212,000km / 大分県",2017年式,1.2 e-POWER X,"212,000km",大分県,manen
nissan-note,ノート,root,root,"215,000km",215000,215000,1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,"2018年式 / 1.2 e-POWER X / 215,000km / 熊本県",2018年式,1.2 e-POWER X,"215,000km",熊本県,manen
nissan-note,ノート,root,root,"217,000km",217000,217000,1,40.5,40.5,40.5,40.5,40.5,40.5,40.5,"2017年式 / 1.2 メダリスト / 217,000km / 島根県",2017年式,1.2 メダリスト,"217,000km",島根県,manen
nissan-note,ノート,root,root,"225,000km",225000,225000,1,36.0,36.0,36.0,36.0,36.0,36.0,36.0,"2018年式 / 1.2 X モードプレミア / 225,000km / 宮崎県",2018年式,1.2 X モードプレミア,"225,000km",宮崎県,manen
nissan-note,ノート,root,root,"254,000km",254000,254000,1,31.5,31.5,31.5,31.5,31.5,31.5,31.5,"2020年式 / 1.2 e-POWER X Vセレクション / 254,000km / 埼玉県",2020年式,1.2 e-POWER X Vセレクション,"254,000km",埼玉県,manen
nissan-note,ノート,root,root,"266,000km",266000,266000,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,"2011年式 / 1.5 15X SV / 266,000km / 佐賀県",2011年式,1.5 15X SV,"266,000km",佐賀県,manen
