model_id,maker_name,model_name,model_slug,source_slug,source_model_key,active,priority,notes
109,三菱,ランサーエボリューションワゴン,mitsubishi-lancer-evolution-wagon,kurumaerabi_kaitori,"{""root"":""6/20341"",""year_variants"":{}}",true,109,車選びドットコム買取のランサーエボリューションワゴン買取相場ページ
110,三菱,ランサーセディアワゴン,mitsubishi-lancer-cedia-wagon,kurumaerabi_kaitori,"{""root"":""6/3934"",""year_variants"":{}}",true,110,車選びドットコム買取のランサーセディアワゴン買取相場ページ
111,三菱,ランサーセディア,mitsubishi-lancer-cedia,kurumaerabi_kaitori,"{""root"":""6/424"",""year_variants"":{}}",true,111,車選びドットコム買取のランサーセディア買取相場ページ
112,三菱,ランサーカーゴ,mitsubishi-lancer-cargo,kurumaerabi_kaitori,"{""root"":""6/19994"",""year_variants"":{}}",true,112,車選びドットコム買取のランサーカーゴ買取相場ページ
113,三菱,ランサーワゴン,mitsubishi-lancer-wagon,kurumaerabi_kaitori,"{""root"":""6/2732"",""year_variants"":{}}",true,113,車選びドットコム買取のランサーワゴン買取相場ページ
114,三菱,レグナム,mitsubishi-legnum,kurumaerabi_kaitori,"{""root"":""6/7734"",""year_variants"":{}}",true,114,車選びドットコム買取のレグナム買取相場ページ
115,三菱,コルト,mitsubishi-colt,kurumaerabi_kaitori,"{""root"":""6/4755"",""year_variants"":{}}",true,115,車選びドットコム買取のコルト買取相場ページ
116,三菱,コルトプラス,mitsubishi-colt-plus,kurumaerabi_kaitori,"{""root"":""6/8176"",""year_variants"":{}}",true,116,車選びドットコム買取のコルトプラス買取相場ページ
117,三菱,ディオン,mitsubishi-dion,kurumaerabi_kaitori,"{""root"":""6/3482"",""year_variants"":{}}",true,117,車選びドットコム買取のディオン買取相場ページ
118,三菱,デリカ スペースギア,mitsubishi-delica-space-gear,kurumaerabi_kaitori,"{""root"":""6/7973"",""year_variants"":{}}",true,118,車選びドットコム買取のデリカ スペースギア買取相場ページ
119,三菱,デリカバン,mitsubishi-delica-van,kurumaerabi_kaitori,"{""root"":""6/15586"",""year_variants"":{}}",true,119,車選びドットコム買取のデリカバン買取相場ページ
120,三菱,ディアマンテ,mitsubishi-diamante,kurumaerabi_kaitori,"{""root"":""6/13573"",""year_variants"":{}}",true,120,車選びドットコム買取のディアマンテ買取相場ページ
121,三菱,ミニカ,mitsubishi-minica,kurumaerabi_kaitori,"{""root"":""6/17178"",""year_variants"":{}}",true,121,車選びドットコム買取のミニカ買取相場ページ
122,スズキ,アルト,suzuki-alto,kurumaerabi_kaitori,"{""root"":""9/10384"",""year_variants"":{}}",true,122,車選びドットコム買取のアルト買取相場ページ（追加済み・生成待ち）
123,スズキ,MRワゴン,suzuki-mr-wagon,kurumaerabi_kaitori,"{""root"":""9/5696"",""year_variants"":{}}",true,123,車選びドットコム買取のMRワゴン買取相場ページ（追加済み・生成待ち）
124,スズキ,SX4,suzuki-sx4,kurumaerabi_kaitori,"{""root"":""9/16511"",""year_variants"":{}}",true,124,車選びドットコム買取のSX4買取相場ページ（追加済み・生成待ち）
125,スズキ,SX4 クロス,suzuki-sx4-s-cross,kurumaerabi_kaitori,"{""root"":""9/22220"",""year_variants"":{}}",true,125,車選びドットコム買取のSX4 Sクロス買取相場ページ（追加済み・生成待ち）
126,スズキ,X-90,suzuki-x-90,kurumaerabi_kaitori,"{""root"":""9/19999"",""year_variants"":{}}",true,126,車選びドットコム買取のX-90買取相場ページ（初回生成確認対象）
127,スズキ,イグニス,suzuki-ignis,kurumaerabi_kaitori,"{""root"":""9/22387"",""year_variants"":{}}",true,127,車選びドットコム買取のイグニス買取相場ページ（追加済み・生成待ち）
128,スズキ,アルトラパンショコラ,suzuki-alto-lapin-chocolat,kurumaerabi_kaitori,"{""root"":""9/22037"",""year_variants"":{}}",true,128,車選びドットコム買取のアルトラパンショコラ買取相場ページ（追加済み・生成待ち）
129,スズキ,アルトエコ,suzuki-alto-eco,kurumaerabi_kaitori,"{""root"":""9/21845"",""year_variants"":{}}",true,129,車選びドットコム買取のアルトエコ買取相場ページ（追加済み・生成待ち）
130,スズキ,アルトワークス,suzuki-alto-works,kurumaerabi_kaitori,"{""root"":""9/14464"",""year_variants"":{}}",true,130,車選びドットコム買取のアルトワークス買取相場ページ（追加済み・生成待ち）
131,スズキ,エブリイ,suzuki-every,kurumaerabi_kaitori,"{""root"":""9/13585"",""year_variants"":{}}",true,131,車選びドットコム買取のエブリイ買取相場ページ（追加済み・生成待ち）
132,スズキ,エリオ,suzuki-erio,kurumaerabi_kaitori,"{""root"":""9/461"",""year_variants"":{}}",true,132,車選びドットコム買取のエリオ買取相場ページ（追加済み・生成待ち）
133,スズキ,エリオセダン,suzuki-erio-sedan,kurumaerabi_kaitori,"{""root"":""9/20000"",""year_variants"":{}}",true,133,車選びドットコム買取のエリオセダン買取相場ページ（追加済み・生成待ち）
134,スズキ,エブリイランディ,suzuki-every-landy,kurumaerabi_kaitori,"{""root"":""9/5832"",""year_variants"":{}}",true,134,車選びドットコム買取のエブリイランディ買取相場ページ（追加済み・生成待ち）
135,スズキ,キザシ,suzuki-kizashi,kurumaerabi_kaitori,"{""root"":""9/21690"",""year_variants"":{}}",true,135,車選びドットコム買取のキザシ買取相場ページ（追加済み・生成待ち）
136,スズキ,スプラッシュ,suzuki-splash,kurumaerabi_kaitori,"{""root"":""9/21393"",""year_variants"":{}}",true,136,車選びドットコム買取のスプラッシュ買取相場ページ（追加済み・生成待ち）
137,スズキ,セルボ,suzuki-cervo,kurumaerabi_kaitori,"{""root"":""9/10422"",""year_variants"":{}}",true,137,車選びドットコム買取のセルボ買取相場ページ（追加済み・生成待ち）
138,スズキ,セルボモード,suzuki-cervo-mode,kurumaerabi_kaitori,"{""root"":""9/21241"",""year_variants"":{}}",true,138,車選びドットコム買取のセルボモード買取相場ページ（追加済み・生成待ち）
139,スズキ,ツイン,suzuki-twin,kurumaerabi_kaitori,"{""root"":""9/7749"",""year_variants"":{}}",true,139,車選びドットコム買取のツイン買取相場ページ（追加済み・生成待ち）
140,スズキ,バレーノ,suzuki-baleno,kurumaerabi_kaitori,"{""root"":""9/22411"",""year_variants"":{}}",true,140,車選びドットコム買取のバレーノ買取相場ページ（追加済み・生成待ち）
141,スズキ,パレット,suzuki-palette,kurumaerabi_kaitori,"{""root"":""9/20346"",""year_variants"":{}}",true,141,車選びドットコム買取のパレット買取相場ページ（追加済み・生成待ち）
142,スズキ,エブリイワゴン,suzuki-every-wagon,kurumaerabi_kaitori,"{""root"":""9/10724"",""year_variants"":{}}",true,142,車選びドットコム買取のエブリイワゴン買取相場ページ（追加済み・生成待ち）
143,スズキ,ジムニー,suzuki-jimny,kurumaerabi_kaitori,"{""root"":""9/7325"",""year_variants"":{}}",true,143,車選びドットコム買取のジムニー買取相場ページ（初回生成確認対象）
144,スズキ,ジムニーワイド,suzuki-jimny-wide,kurumaerabi_kaitori,"{""root"":""9/2808"",""year_variants"":{}}",true,144,車選びドットコム買取のジムニーワイド買取相場ページ（追加済み・生成待ち）
145,スズキ,スペーシア,suzuki-spacia,kurumaerabi_kaitori,"{""root"":""9/22009"",""year_variants"":{}}",true,145,車選びドットコム買取のスペーシア買取相場ページ（追加済み・生成待ち）
146,スズキ,スペーシアカスタム,suzuki-spacia-custom,kurumaerabi_kaitori,"{""root"":""9/22022"",""year_variants"":{}}",true,146,車選びドットコム買取のスペーシアカスタム買取相場ページ（追加済み・生成待ち）
147,スズキ,スペーシアギア,suzuki-spacia-gear,kurumaerabi_kaitori,"{""root"":""9/22946"",""year_variants"":{}}",true,147,車選びドットコム買取のスペーシアギア買取相場ページ（追加済み・生成待ち）
148,スズキ,ハスラー,suzuki-hustler,kurumaerabi_kaitori,"{""root"":""9/22078"",""year_variants"":{}}",true,148,車選びドットコム買取のハスラー買取相場ページ（追加済み・生成待ち）
149,スズキ,アルトラパン,suzuki-alto-lapin,kurumaerabi_kaitori,"{""root"":""9/16828"",""year_variants"":{}}",true,149,車選びドットコム買取のアルトラパン買取相場ページ（追加済み・生成待ち）
150,スズキ,ワゴンRスティングレー,suzuki-wagon-r-stingray,kurumaerabi_kaitori,"{""root"":""9/20085"",""year_variants"":{}}",true,150,車選びドットコム買取のワゴンRスティングレー買取相場ページ（追加済み・生成待ち）
151,スズキ,ワゴンRソリオ,suzuki-wagon-r-solio,kurumaerabi_kaitori,"{""root"":""9/13303"",""year_variants"":{}}",true,151,車選びドットコム買取のワゴンRソリオ買取相場ページ（追加済み・生成待ち）
152,スズキ,ワゴンRスマイル,suzuki-wagon-r-smile,kurumaerabi_kaitori,"{""root"":""9/23158"",""year_variants"":{}}",true,152,車選びドットコム買取のワゴンRスマイル買取相場ページ（追加済み・生成待ち）
153,スズキ,ワゴンR RR,suzuki-wagon-r-rr,kurumaerabi_kaitori,"{""root"":""9/14629"",""year_variants"":{}}",true,153,車選びドットコム買取のワゴンR RR買取相場ページ（追加済み・生成待ち）
154,スズキ,ワゴンRカスタムZ,suzuki-wagon-r-custom-z,kurumaerabi_kaitori,"{""root"":""9/23296"",""year_variants"":{}}",true,154,車選びドットコム買取のワゴンRカスタムZ買取相場ページ（追加済み・生成待ち）
155,スズキ,クロスビー,suzuki-xbee,kurumaerabi_kaitori,"{""root"":""9/22715"",""year_variants"":{}}",true,155,車選びドットコム買取のクロスビー買取相場ページ（追加済み・生成待ち）
156,スズキ,ジムニーシエラ,suzuki-jimny-sierra,kurumaerabi_kaitori,"{""root"":""9/4184"",""year_variants"":{}}",true,156,車選びドットコム買取のジムニーシエラ買取相場ページ（追加済み・生成待ち）
157,スズキ,ジムニーノマド,suzuki-jimny-nomade,kurumaerabi_kaitori,"{""root"":""9/23587"",""year_variants"":{}}",true,157,車選びドットコム買取のジムニーノマド買取相場ページ（追加済み・生成待ち）
158,スズキ,スイフト,suzuki-swift,kurumaerabi_kaitori,"{""root"":""9/15057"",""year_variants"":{}}",true,158,車選びドットコム買取のスイフト買取相場ページ（追加済み・生成待ち）
159,スズキ,ソリオ,suzuki-solio,kurumaerabi_kaitori,"{""root"":""9/21215"",""year_variants"":{}}",true,159,車選びドットコム買取のソリオ買取相場ページ（追加済み・生成待ち）
160,スズキ,ソリオバンディット,suzuki-solio-bandit,kurumaerabi_kaitori,"{""root"":""9/21892"",""year_variants"":{}}",true,160,車選びドットコム買取のソリオバンディット買取相場ページ（追加済み・生成待ち）
161,スズキ,フロンクス,suzuki-fronx,kurumaerabi_kaitori,"{""root"":""9/23572"",""year_variants"":{}}",true,161,車選びドットコム買取のフロンクス買取相場ページ（追加済み・生成待ち）
162,ダイハツ,コペン,daihatsu-copen,kurumaerabi_kaitori,"{""root"":""10/6638"",""year_variants"":{}}",true,162,車選びドットコム買取のコペン買取相場ページ（追加済み・生成待ち）
163,ダイハツ,キャスト,daihatsu-cast,kurumaerabi_kaitori,"{""root"":""10/22325"",""year_variants"":{}}",true,163,車選びドットコム買取のキャスト買取相場ページ（追加済み・生成待ち）
164,ダイハツ,ミライース,daihatsu-mira-es,kurumaerabi_kaitori,"{""root"":""10/21829"",""year_variants"":{}}",true,164,車選びドットコム買取のミライース買取相場ページ（追加済み・生成待ち）
165,ダイハツ,ミラアヴィ,daihatsu-mira-avi,kurumaerabi_kaitori,"{""root"":""10/4320"",""year_variants"":{}}",true,165,車選びドットコム買取のミラアヴィ買取相場ページ（追加済み・生成待ち）
166,ダイハツ,ミラトコット,daihatsu-mira-tocot,kurumaerabi_kaitori,"{""root"":""10/22755"",""year_variants"":{}}",true,166,車選びドットコム買取のミラトコット買取相場ページ（追加済み・生成待ち）
167,ダイハツ,ミラジーノ1000,daihatsu-mira-gino-1000,kurumaerabi_kaitori,"{""root"":""10/19970"",""year_variants"":{}}",true,167,車選びドットコム買取のミラジーノ1000買取相場ページ（追加済み・生成待ち）
168,ダイハツ,ミラ,daihatsu-mira,kurumaerabi_kaitori,"{""root"":""10/8872"",""year_variants"":{}}",true,168,車選びドットコム買取のミラ買取相場ページ（追加済み・生成待ち）
169,ダイハツ,ミラジーノ,daihatsu-mira-gino,kurumaerabi_kaitori,"{""root"":""10/2662"",""year_variants"":{}}",true,169,車選びドットコム買取のミラジーノ買取相場ページ（追加済み・生成待ち）
170,ダイハツ,ミラココア,daihatsu-mira-cocoa,kurumaerabi_kaitori,"{""root"":""10/21670"",""year_variants"":{}}",true,170,車選びドットコム買取のミラココア買取相場ページ（追加済み・生成待ち）
171,ダイハツ,タフト,daihatsu-taft,kurumaerabi_kaitori,"{""root"":""10/22892"",""year_variants"":{}}",true,171,車選びドットコム買取のタフト買取相場ページ（追加済み・生成待ち）
172,ダイハツ,メビウス,daihatsu-mebius,kurumaerabi_kaitori,"{""root"":""10/22014"",""year_variants"":{}}",true,172,車選びドットコム買取のメビウス買取相場ページ（追加済み・生成待ち）
173,ダイハツ,ムーヴ,daihatsu-move,kurumaerabi_kaitori,"{""root"":""10/484"",""year_variants"":{}}",true,173,車選びドットコム買取のムーヴ買取相場ページ（追加済み・生成待ち）
174,ダイハツ,ムーヴカスタム,daihatsu-move-custom,kurumaerabi_kaitori,"{""root"":""10/2962"",""year_variants"":{}}",true,174,車選びドットコム買取のムーヴカスタム買取相場ページ（追加済み・生成待ち）
175,ダイハツ,ムーヴラテ,daihatsu-move-latte,kurumaerabi_kaitori,"{""root"":""10/5577"",""year_variants"":{}}",true,175,車選びドットコム買取のムーヴラテ買取相場ページ（追加済み・生成待ち）
176,ダイハツ,ムーヴキャンバス,daihatsu-move-canbus,kurumaerabi_kaitori,"{""root"":""10/22458"",""year_variants"":{}}",true,176,車選びドットコム買取のムーヴキャンバス買取相場ページ（追加済み・生成待ち）
177,ダイハツ,ムーヴコンテ,daihatsu-move-conte,kurumaerabi_kaitori,"{""root"":""10/21189"",""year_variants"":{}}",true,177,車選びドットコム買取のムーヴコンテ買取相場ページ（追加済み・生成待ち）
178,ダイハツ,MAX,daihatsu-max,kurumaerabi_kaitori,"{""root"":""10/7357"",""year_variants"":{}}",true,178,車選びドットコム買取のMAX買取相場ページ（追加済み・生成待ち）
179,ダイハツ,YRV,daihatsu-yrv,kurumaerabi_kaitori,"{""root"":""10/4526"",""year_variants"":{}}",true,179,車選びドットコム買取のYRV買取相場ページ（追加済み・生成待ち）
180,ダイハツ,ウェイク,daihatsu-wake,kurumaerabi_kaitori,"{""root"":""10/22172"",""year_variants"":{}}",true,180,車選びドットコム買取のウェイク買取相場ページ（追加済み・生成待ち）
181,ダイハツ,クー,daihatsu-coo,kurumaerabi_kaitori,"{""root"":""10/15390"",""year_variants"":{}}",true,181,車選びドットコム買取のクー買取相場ページ（追加済み・生成待ち）
182,ダイハツ,ソニカ,daihatsu-sonica,kurumaerabi_kaitori,"{""root"":""10/14197"",""year_variants"":{}}",true,182,車選びドットコム買取のソニカ買取相場ページ（追加済み・生成待ち）
183,ダイハツ,ストーリア,daihatsu-storia,kurumaerabi_kaitori,"{""root"":""10/5463"",""year_variants"":{}}",true,183,車選びドットコム買取のストーリア買取相場ページ（追加済み・生成待ち）
184,ダイハツ,シャレード,daihatsu-charade,kurumaerabi_kaitori,"{""root"":""10/6507"",""year_variants"":{}}",true,184,車選びドットコム買取のシャレード買取相場ページ（追加済み・生成待ち）
185,ダイハツ,テリオス,daihatsu-terios,kurumaerabi_kaitori,"{""root"":""10/477"",""year_variants"":{}}",true,185,車選びドットコム買取のテリオス買取相場ページ（追加済み・生成待ち）
186,ダイハツ,テリオスキッド,daihatsu-terios-kid,kurumaerabi_kaitori,"{""root"":""10/478"",""year_variants"":{}}",true,186,車選びドットコム買取のテリオスキッド買取相場ページ（追加済み・生成待ち）
187,ダイハツ,ネイキッド,daihatsu-naked,kurumaerabi_kaitori,"{""root"":""10/480"",""year_variants"":{}}",true,187,車選びドットコム買取のネイキッド買取相場ページ（追加済み・生成待ち）
188,ダイハツ,タント,daihatsu-tanto,kurumaerabi_kaitori,"{""root"":""10/2755"",""year_variants"":{}}",true,188,車選びドットコム買取のタント買取相場ページ（初回生成確認対象）
189,ダイハツ,タントカスタム,daihatsu-tanto-custom,kurumaerabi_kaitori,"{""root"":""10/7652"",""year_variants"":{}}",true,189,車選びドットコム買取のタントカスタム買取相場ページ（追加済み・生成待ち）
190,ダイハツ,タントエグゼ,daihatsu-tanto-exe,kurumaerabi_kaitori,"{""root"":""10/21707"",""year_variants"":{}}",true,190,車選びドットコム買取のタントエグゼ買取相場ページ（追加済み・生成待ち）
191,ダイハツ,ロッキー,daihatsu-rocky,kurumaerabi_kaitori,"{""root"":""10/1047"",""year_variants"":{}}",true,191,車選びドットコム買取のロッキー買取相場ページ（追加済み・生成待ち）
192,ダイハツ,トール,daihatsu-thor,kurumaerabi_kaitori,"{""root"":""10/22479"",""year_variants"":{}}",true,192,車選びドットコム買取のトール買取相場ページ（追加済み・生成待ち）
193,ダイハツ,ハイゼットカーゴ,daihatsu-hijet-cargo,kurumaerabi_kaitori,"{""root"":""10/2688"",""year_variants"":{}}",true,193,車選びドットコム買取のハイゼットカーゴ買取相場ページ（初回生成確認対象）
194,ダイハツ,アトレー,daihatsu-atrai,kurumaerabi_kaitori,"{""root"":""10/5702"",""year_variants"":{}}",true,194,車選びドットコム買取のアトレー買取相場ページ（追加済み・生成待ち）
195,ダイハツ,アトレーデッキバン,daihatsu-atrai-deck-van,kurumaerabi_kaitori,"{""root"":""10/9986"",""year_variants"":{}}",true,195,車選びドットコム買取のアトレーデッキバン買取相場ページ（追加済み・生成待ち）
196,ダイハツ,アトレーワゴン,daihatsu-atrai-wagon,kurumaerabi_kaitori,"{""root"":""10/8595"",""year_variants"":{}}",true,196,車選びドットコム買取のアトレーワゴン買取相場ページ（追加済み・生成待ち）
197,ダイハツ,アトレー7,daihatsu-atrai7,kurumaerabi_kaitori,"{""root"":""10/6242"",""year_variants"":{}}",true,197,車選びドットコム買取のアトレー7買取相場ページ（追加済み・生成待ち）
198,ダイハツ,アルティス,daihatsu-altis,kurumaerabi_kaitori,"{""root"":""10/474"",""year_variants"":{}}",true,198,車選びドットコム買取のアルティス買取相場ページ（追加済み・生成待ち）
199,ダイハツ,アルティスハイブリッド,daihatsu-altis-hybrid,kurumaerabi_kaitori,"{""root"":""10/22563"",""year_variants"":{}}",true,199,車選びドットコム買取のアルティスハイブリッド買取相場ページ（追加済み・生成待ち）
200,ダイハツ,オプティ,daihatsu-opti,kurumaerabi_kaitori,"{""root"":""10/8481"",""year_variants"":{}}",true,200,車選びドットコム買取のオプティ買取相場ページ（追加済み・生成待ち）
201,ダイハツ,エッセ,daihatsu-esse,kurumaerabi_kaitori,"{""root"":""10/10436"",""year_variants"":{}}",true,201,車選びドットコム買取のエッセ買取相場ページ（追加済み・生成待ち）
202,ダイハツ,ハイゼットトラック,daihatsu-hijet-truck,kurumaerabi_kaitori,"{""root"":""10/14363"",""year_variants"":{}}",true,202,車選びドットコム買取のハイゼットトラック買取相場ページ（追加済み・生成待ち）
203,ダイハツ,ハイゼットデッキバン,daihatsu-hijet-deck-van,kurumaerabi_kaitori,"{""root"":""10/22488"",""year_variants"":{}}",true,203,車選びドットコム買取のハイゼットデッキバン買取相場ページ（追加済み・生成待ち）
204,ダイハツ,ビーゴ,daihatsu-be-go,kurumaerabi_kaitori,"{""root"":""10/9746"",""year_variants"":{}}",true,204,車選びドットコム買取のビーゴ買取相場ページ（追加済み・生成待ち）
205,ダイハツ,ブーン,daihatsu-boon,kurumaerabi_kaitori,"{""root"":""10/3512"",""year_variants"":{}}",true,205,車選びドットコム買取のブーン買取相場ページ（追加済み・生成待ち）
