model_id,maker_name,model_name,model_slug,source_slug,source_model_key,active,priority,notes
206,ダイハツ,ブーンルミナス,daihatsu-boon-luminas,kurumaerabi_kaitori,"{""root"":""10/21499"",""year_variants"":{}}",true,206,車選びドットコム買取のブーンルミナス買取相場ページ（追加済み・生成待ち）
207,スバル,アルシオーネ,subaru-alcyone,kurumaerabi_kaitori,"{""root"":""7/20017"",""year_variants"":{}}",true,207,車選びドットコム買取のアルシオーネ買取相場ページ（追加済み・生成待ち）
208,スバル,アルシオーネSVX,subaru-alcyone-svx,kurumaerabi_kaitori,"{""root"":""7/20018"",""year_variants"":{}}",true,208,車選びドットコム買取のアルシオーネSVX買取相場ページ（追加済み・生成待ち）
209,スバル,R1,subaru-r1,kurumaerabi_kaitori,"{""root"":""7/20014"",""year_variants"":{}}",true,209,車選びドットコム買取のR1買取相場ページ（追加済み・生成待ち）
210,スバル,R2,subaru-r2,kurumaerabi_kaitori,"{""root"":""7/20015"",""year_variants"":{}}",true,210,車選びドットコム買取のR2買取相場ページ（追加済み・生成待ち）
211,スバル,レガシィB4,subaru-legacy-b4,kurumaerabi_kaitori,"{""root"":""7/17532"",""year_variants"":{}}",true,211,車選びドットコム買取のレガシィB4買取相場ページ（追加済み・生成待ち）
212,スバル,レガシィツーリングワゴン,subaru-legacy-touring-wagon,kurumaerabi_kaitori,"{""root"":""7/19295"",""year_variants"":{}}",true,212,車選びドットコム買取のレガシィツーリングワゴン買取相場ページ（追加済み・生成待ち）
213,スバル,レガシィアウトバック,subaru-legacy-outback,kurumaerabi_kaitori,"{""root"":""7/21382"",""year_variants"":{}}",true,213,車選びドットコム買取のレガシィアウトバック買取相場ページ（追加済み・生成待ち）
214,スバル,レガシィランカスター,subaru-legacy-lancaster,kurumaerabi_kaitori,"{""root"":""7/8365"",""year_variants"":{}}",true,214,車選びドットコム買取のレガシィランカスター買取相場ページ（追加済み・生成待ち）
215,スバル,レガシィグランドワゴン,subaru-legacy-grand-wagon,kurumaerabi_kaitori,"{""root"":""7/17463"",""year_variants"":{}}",true,215,車選びドットコム買取のレガシィグランドワゴン買取相場ページ（追加済み・生成待ち）
216,スバル,レガシィ,subaru-legacy,kurumaerabi_kaitori,"{""root"":""7/3518"",""year_variants"":{}}",true,216,車選びドットコム買取のレガシィ買取相場ページ（追加済み・生成待ち）
217,スバル,プレオ,subaru-pleo,kurumaerabi_kaitori,"{""root"":""7/6703"",""year_variants"":{}}",true,217,車選びドットコム買取のプレオ買取相場ページ（追加済み・生成待ち）
218,スバル,プレオプラス,subaru-pleo-plus,kurumaerabi_kaitori,"{""root"":""7/21971"",""year_variants"":{}}",true,218,車選びドットコム買取のプレオプラス買取相場ページ（追加済み・生成待ち）
219,スバル,プレオネスタ,subaru-pleo-nesta,kurumaerabi_kaitori,"{""root"":""7/4003"",""year_variants"":{}}",true,219,車選びドットコム買取のプレオネスタ買取相場ページ（追加済み・生成待ち）
220,スバル,トレジア,subaru-trezia,kurumaerabi_kaitori,"{""root"":""7/21783"",""year_variants"":{}}",true,220,車選びドットコム買取のトレジア買取相場ページ（追加済み・生成待ち）
221,スバル,ディアスワゴン,subaru-dias-wagon,kurumaerabi_kaitori,"{""root"":""7/19998"",""year_variants"":{}}",true,221,車選びドットコム買取のディアスワゴン買取相場ページ（追加済み・生成待ち）
222,スバル,デックス,subaru-dex,kurumaerabi_kaitori,"{""root"":""7/21399"",""year_variants"":{}}",true,222,車選びドットコム買取のデックス買取相場ページ（追加済み・生成待ち）
223,スバル,ジャスティ,subaru-justy,kurumaerabi_kaitori,"{""root"":""7/20391"",""year_variants"":{}}",true,223,車選びドットコム買取のジャスティ買取相場ページ（追加済み・生成待ち）
224,スバル,サンバートラック,subaru-sambar-truck,kurumaerabi_kaitori,"{""root"":""7/9961"",""year_variants"":{}}",true,224,車選びドットコム買取のサンバートラック買取相場ページ（追加済み・生成待ち）
225,スバル,サンバーバン,subaru-sambar-van,kurumaerabi_kaitori,"{""root"":""7/14600"",""year_variants"":{}}",true,225,車選びドットコム買取のサンバーバン買取相場ページ（追加済み・生成待ち）
226,スバル,サンバーディアス,subaru-sambar-dias,kurumaerabi_kaitori,"{""root"":""7/16117"",""year_variants"":{}}",true,226,車選びドットコム買取のサンバーディアス買取相場ページ（追加済み・生成待ち）
227,スバル,サンバーディアスワゴン,subaru-sambar-dias-wagon,kurumaerabi_kaitori,"{""root"":""7/23412"",""year_variants"":{}}",true,227,車選びドットコム買取のサンバーディアスワゴン買取相場ページ（追加済み・生成待ち）
228,スバル,ヴィヴィオ,subaru-vivio,kurumaerabi_kaitori,"{""root"":""7/5340"",""year_variants"":{}}",true,228,車選びドットコム買取のヴィヴィオ買取相場ページ（追加済み・生成待ち）
229,スバル,ヴィヴィオビストロ,subaru-vivio-bistro,kurumaerabi_kaitori,"{""root"":""7/3634"",""year_variants"":{}}",true,229,車選びドットコム買取のヴィヴィオビストロ買取相場ページ（追加済み・生成待ち）
230,スバル,ヴィヴィオタルガトップ,subaru-vivio-targa-top,kurumaerabi_kaitori,"{""root"":""7/23414"",""year_variants"":{}}",true,230,車選びドットコム買取のヴィヴィオタルガトップ買取相場ページ（追加済み・生成待ち）
231,スバル,BRZ,subaru-brz,kurumaerabi_kaitori,"{""root"":""7/21860"",""year_variants"":{}}",true,231,車選びドットコム買取のBRZ買取相場ページ（初回生成確認対象）
232,スバル,インプレッサ,subaru-impreza,kurumaerabi_kaitori,"{""root"":""7/20021"",""year_variants"":{}}",true,232,車選びドットコム買取のインプレッサ買取相場ページ（追加済み・生成待ち）
233,スバル,インプレッサG4,subaru-impreza-g4,kurumaerabi_kaitori,"{""root"":""7/21846"",""year_variants"":{}}",true,233,車選びドットコム買取のインプレッサG4買取相場ページ（追加済み・生成待ち）
234,スバル,インプレッサXV,subaru-impreza-xv,kurumaerabi_kaitori,"{""root"":""7/21734"",""year_variants"":{}}",true,234,車選びドットコム買取のインプレッサXV買取相場ページ（追加済み・生成待ち）
235,スバル,インプレッサWRX,subaru-impreza-wrx,kurumaerabi_kaitori,"{""root"":""7/5984"",""year_variants"":{}}",true,235,車選びドットコム買取のインプレッサWRX買取相場ページ（追加済み・生成待ち）
236,スバル,インプレッサスポーツ,subaru-impreza-sport,kurumaerabi_kaitori,"{""root"":""7/19997"",""year_variants"":{}}",true,236,車選びドットコム買取のインプレッサスポーツ買取相場ページ（追加済み・生成待ち）
237,スバル,インプレッサスポーツワゴン,subaru-impreza-sports-wagon,kurumaerabi_kaitori,"{""root"":""7/8988"",""year_variants"":{}}",true,237,車選びドットコム買取のインプレッサスポーツワゴン買取相場ページ（追加済み・生成待ち）
238,スバル,インプレッサハッチバックSTI,subaru-impreza-hatchback-sti,kurumaerabi_kaitori,"{""root"":""7/22522"",""year_variants"":{}}",true,238,車選びドットコム買取のインプレッサハッチバックSTI買取相場ページ（追加済み・生成待ち）
239,スバル,インプレッサハッチバック,subaru-impreza-hatchback,kurumaerabi_kaitori,"{""root"":""7/22520"",""year_variants"":{}}",true,239,車選びドットコム買取のインプレッサハッチバック買取相場ページ（追加済み・生成待ち）
240,スバル,インプレッサアネシス,subaru-impreza-anesis,kurumaerabi_kaitori,"{""root"":""7/21342"",""year_variants"":{}}",true,240,車選びドットコム買取のインプレッサアネシス買取相場ページ（追加済み・生成待ち）
241,スバル,インプレッサクーペ,subaru-impreza-coupe,kurumaerabi_kaitori,"{""root"":""7/22519"",""year_variants"":{}}",true,241,車選びドットコム買取のインプレッサクーペ買取相場ページ（追加済み・生成待ち）
242,スバル,インプレッサスポーツワゴンSTI,subaru-impreza-sports-wagon-sti,kurumaerabi_kaitori,"{""root"":""7/22521"",""year_variants"":{}}",true,242,車選びドットコム買取のインプレッサスポーツワゴンSTI買取相場ページ（追加済み・生成待ち）
243,スバル,エクシーガ,subaru-exiga,kurumaerabi_kaitori,"{""root"":""7/21142"",""year_variants"":{}}",true,243,車選びドットコム買取のエクシーガ買取相場ページ（追加済み・生成待ち）
244,スバル,エクシーガクロスオーバー7,subaru-exiga-crossover-7,kurumaerabi_kaitori,"{""root"":""7/22245"",""year_variants"":{}}",true,244,車選びドットコム買取のエクシーガクロスオーバー7買取相場ページ（追加済み・生成待ち）
245,スバル,XV,subaru-xv,kurumaerabi_kaitori,"{""root"":""7/21973"",""year_variants"":{}}",true,245,車選びドットコム買取のXV買取相場ページ（追加済み・生成待ち）
246,スバル,XVハイブリッド,subaru-xv-hybrid,kurumaerabi_kaitori,"{""root"":""7/22044"",""year_variants"":{}}",true,246,車選びドットコム買取のインプレッサXVハイブリッド買取相場ページ（追加済み・生成待ち）
247,スバル,ソルテラ,subaru-solterra,kurumaerabi_kaitori,"{""root"":""7/23262"",""year_variants"":{}}",true,247,車選びドットコム買取のソルテラ買取相場ページ（追加済み・生成待ち）
248,スバル,フォレスター,subaru-forester,kurumaerabi_kaitori,"{""root"":""7/14684"",""year_variants"":{}}",true,248,車選びドットコム買取のフォレスター買取相場ページ（追加済み・生成待ち）
249,スバル,クロストレック,subaru-crosstrek,kurumaerabi_kaitori,"{""root"":""7/23375"",""year_variants"":{}}",true,249,車選びドットコム買取のクロストレック買取相場ページ（追加済み・生成待ち）
250,スバル,レックス,subaru-rex,kurumaerabi_kaitori,"{""root"":""7/4548"",""year_variants"":{}}",true,250,車選びドットコム買取のレックス買取相場ページ（追加済み・生成待ち）
251,スバル,レヴォーグレイバック,subaru-levorg-layback,kurumaerabi_kaitori,"{""root"":""7/23410"",""year_variants"":{}}",true,251,車選びドットコム買取のレヴォーグレイバック買取相場ページ（追加済み・生成待ち）
252,スバル,レヴォーグ,subaru-levorg,kurumaerabi_kaitori,"{""root"":""7/22112"",""year_variants"":{}}",true,252,車選びドットコム買取のレヴォーグ買取相場ページ（追加済み・生成待ち）
253,スバル,ステラ,subaru-stella,kurumaerabi_kaitori,"{""root"":""7/13983"",""year_variants"":{}}",true,253,車選びドットコム買取のステラ買取相場ページ（追加済み・生成待ち）
254,スバル,シフォン,subaru-chiffon,kurumaerabi_kaitori,"{""root"":""7/22515"",""year_variants"":{}}",true,254,車選びドットコム買取のシフォン買取相場ページ（追加済み・生成待ち）
255,マツダ,MAZDA2,mazda-mazda2,kurumaerabi_kaitori,"{""root"":""4/22930"",""year_variants"":{}}",true,255,車選びドットコム買取のMAZDA2買取相場ページ（追加済み・生成待ち）
256,マツダ,MAZDA3 FASTBACK,mazda-mazda3-fastback,kurumaerabi_kaitori,"{""root"":""4/22909"",""year_variants"":{}}",true,256,車選びドットコム買取のMAZDA3ファストバック買取相場ページ（追加済み・生成待ち）
257,マツダ,MAZDA3 SEDAN,mazda-mazda3-sedan,kurumaerabi_kaitori,"{""root"":""4/22908"",""year_variants"":{}}",true,257,車選びドットコム買取のMAZDA3セダン買取相場ページ（追加済み・生成待ち）
258,マツダ,MAZDA6セダン,mazda-mazda6-sedan,kurumaerabi_kaitori,"{""root"":""4/22926"",""year_variants"":{}}",true,258,車選びドットコム買取のMAZDA6セダン買取相場ページ（追加済み・生成待ち）
259,マツダ,MAZDA6ワゴン,mazda-mazda6-wagon,kurumaerabi_kaitori,"{""root"":""4/22927"",""year_variants"":{}}",true,259,車選びドットコム買取のMAZDA6ワゴン買取相場ページ（追加済み・生成待ち）
260,マツダ,CX-3,mazda-cx-3,kurumaerabi_kaitori,"{""root"":""4/22210"",""year_variants"":{}}",true,260,車選びドットコム買取のCX-3買取相場ページ（追加済み・生成待ち）
261,マツダ,CX-30,mazda-cx-30,kurumaerabi_kaitori,"{""root"":""4/22948"",""year_variants"":{}}",true,261,車選びドットコム買取のCX-30買取相場ページ（追加済み・生成待ち）
262,マツダ,CX-5,mazda-cx-5,kurumaerabi_kaitori,"{""root"":""4/21864"",""year_variants"":{}}",true,262,車選びドットコム買取のCX-5買取相場ページ（初回生成確認対象）
263,マツダ,CX-60,mazda-cx-60,kurumaerabi_kaitori,"{""root"":""4/23293"",""year_variants"":{}}",true,263,車選びドットコム買取のCX-60買取相場ページ（追加済み・生成待ち）
264,マツダ,CX-80,mazda-cx-80,kurumaerabi_kaitori,"{""root"":""4/23571"",""year_variants"":{}}",true,264,車選びドットコム買取のCX-80買取相場ページ（追加済み・生成待ち）
265,マツダ,MX-30,mazda-mx-30,kurumaerabi_kaitori,"{""root"":""4/23029"",""year_variants"":{}}",true,265,車選びドットコム買取のMX-30買取相場ページ（追加済み・生成待ち）
266,マツダ,MX-30ロータリーEV,mazda-mx-30-rotary-ev,kurumaerabi_kaitori,"{""root"":""4/23405"",""year_variants"":{}}",true,266,車選びドットコム買取のMX-30ロータリーEV買取相場ページ（追加済み・生成待ち）
267,マツダ,ロードスター,mazda-roadster,kurumaerabi_kaitori,"{""root"":""4/2351"",""year_variants"":{}}",true,267,車選びドットコム買取のロードスター買取相場ページ（追加済み・生成待ち）
268,マツダ,ロードスターRF,mazda-roadster-rf,kurumaerabi_kaitori,"{""root"":""4/22502"",""year_variants"":{}}",true,268,車選びドットコム買取のロードスターRF買取相場ページ（追加済み・生成待ち）
269,マツダ,フレア,mazda-flare,kurumaerabi_kaitori,"{""root"":""4/21957"",""year_variants"":{}}",true,269,車選びドットコム買取のフレア買取相場ページ（追加済み・生成待ち）
270,マツダ,フレアワゴン,mazda-flare-wagon,kurumaerabi_kaitori,"{""root"":""4/21897"",""year_variants"":{}}",true,270,車選びドットコム買取のフレアワゴン買取相場ページ（追加済み・生成待ち）
271,マツダ,フレアクロスオーバー,mazda-flare-crossover,kurumaerabi_kaitori,"{""root"":""4/22087"",""year_variants"":{}}",true,271,車選びドットコム買取のフレアクロスオーバー買取相場ページ（追加済み・生成待ち）
272,マツダ,キャロル,mazda-carol,kurumaerabi_kaitori,"{""root"":""4/328"",""year_variants"":{}}",true,272,車選びドットコム買取のキャロル買取相場ページ（追加済み・生成待ち）
273,マツダ,スクラムワゴン,mazda-scrum-wagon,kurumaerabi_kaitori,"{""root"":""4/16602"",""year_variants"":{}}",true,273,車選びドットコム買取のスクラムワゴン買取相場ページ（追加済み・生成待ち）
274,マツダ,スクラムバン,mazda-scrum-van,kurumaerabi_kaitori,"{""root"":""4/8911"",""year_variants"":{}}",true,274,車選びドットコム買取のスクラムバン買取相場ページ（追加済み・生成待ち）
275,マツダ,デミオ,mazda-demio,kurumaerabi_kaitori,"{""root"":""4/2364"",""year_variants"":{}}",true,275,車選びドットコム買取のデミオ買取相場ページ（追加済み・生成待ち）
276,マツダ,アクセラスポーツ,mazda-axela-sport,kurumaerabi_kaitori,"{""root"":""4/4360"",""year_variants"":{}}",true,276,車選びドットコム買取のアクセラスポーツ買取相場ページ（追加済み・生成待ち）
277,マツダ,アテンザワゴン,mazda-atenza-wagon,kurumaerabi_kaitori,"{""root"":""4/22179"",""year_variants"":{}}",true,277,車選びドットコム買取のアテンザワゴン買取相場ページ（追加済み・生成待ち）
278,マツダ,アテンザセダン,mazda-atenza-sedan,kurumaerabi_kaitori,"{""root"":""4/3794"",""year_variants"":{}}",true,278,車選びドットコム買取のアテンザセダン買取相場ページ（追加済み・生成待ち）
279,マツダ,ビアンテ,mazda-biante,kurumaerabi_kaitori,"{""root"":""4/21346"",""year_variants"":{}}",true,279,車選びドットコム買取のビアンテ買取相場ページ（追加済み・生成待ち）
280,マツダ,AZ-ワゴン,mazda-az-wagon,kurumaerabi_kaitori,"{""root"":""4/318"",""year_variants"":{}}",true,280,車選びドットコム買取のAZ-ワゴン買取相場ページ（追加済み・生成待ち）
281,マツダ,AZ-オフロード,mazda-az-offroad,kurumaerabi_kaitori,"{""root"":""4/316"",""year_variants"":{}}",true,281,車選びドットコム買取のAZ-オフロード買取相場ページ（追加済み・生成待ち）
282,マツダ,CX-7,mazda-cx-7,kurumaerabi_kaitori,"{""root"":""4/19835"",""year_variants"":{}}",true,282,車選びドットコム買取のCX-7買取相場ページ（追加済み・生成待ち）
283,マツダ,MPV,mazda-mpv,kurumaerabi_kaitori,"{""root"":""4/4179"",""year_variants"":{}}",true,283,車選びドットコム買取のMPV買取相場ページ（追加済み・生成待ち）
284,マツダ,RX-7,mazda-rx-7,kurumaerabi_kaitori,"{""root"":""4/2550"",""year_variants"":{}}",true,284,車選びドットコム買取のRX-7買取相場ページ（追加済み・生成待ち）
285,マツダ,RX-8,mazda-rx-8,kurumaerabi_kaitori,"{""root"":""4/2737"",""year_variants"":{}}",true,285,車選びドットコム買取のRX-8買取相場ページ（追加済み・生成待ち）
286,マツダ,カペラワゴン,mazda-capella-wagon,kurumaerabi_kaitori,"{""root"":""4/3708"",""year_variants"":{}}",true,286,車選びドットコム買取のカペラワゴン買取相場ページ（追加済み・生成待ち）
287,マツダ,カペラ,mazda-capella,kurumaerabi_kaitori,"{""root"":""4/7141"",""year_variants"":{}}",true,287,車選びドットコム買取のカペラ買取相場ページ（追加済み・生成待ち）
288,マツダ,キャロルエコ,mazda-carol-eco,kurumaerabi_kaitori,"{""root"":""4/21956"",""year_variants"":{}}",true,288,車選びドットコム買取のキャロルエコ買取相場ページ（追加済み・生成待ち）
289,マツダ,サバンナRX-7,mazda-savanna-rx-7,kurumaerabi_kaitori,"{""root"":""4/3715"",""year_variants"":{}}",true,289,車選びドットコム買取のサバンナRX-7買取相場ページ（追加済み・生成待ち）
290,マツダ,センティア,mazda-sentia,kurumaerabi_kaitori,"{""root"":""4/6654"",""year_variants"":{}}",true,290,車選びドットコム買取のセンティア買取相場ページ（追加済み・生成待ち）
291,マツダ,スクラムトラック,mazda-scrum-truck,kurumaerabi_kaitori,"{""root"":""4/8141"",""year_variants"":{}}",true,291,車選びドットコム買取のスクラムトラック買取相場ページ（追加済み・生成待ち）
292,マツダ,スピアーノ,mazda-spiano,kurumaerabi_kaitori,"{""root"":""4/2182"",""year_variants"":{}}",true,292,車選びドットコム買取のスピアーノ買取相場ページ（追加済み・生成待ち）
293,マツダ,トリビュート,mazda-tribute,kurumaerabi_kaitori,"{""root"":""4/6512"",""year_variants"":{}}",true,293,車選びドットコム買取のトリビュート買取相場ページ（追加済み・生成待ち）
294,マツダ,ファミリアセダン,mazda-familia-sedan,kurumaerabi_kaitori,"{""root"":""4/22629"",""year_variants"":{}}",true,294,車選びドットコム買取のファミリアセダン買取相場ページ（追加済み・生成待ち）
295,マツダ,ファミリアS-ワゴン,mazda-familia-s-wagon,kurumaerabi_kaitori,"{""root"":""4/5042"",""year_variants"":{}}",true,295,車選びドットコム買取のファミリアS-ワゴン買取相場ページ（追加済み・生成待ち）
296,マツダ,ファミリア,mazda-familia,kurumaerabi_kaitori,"{""root"":""4/4378"",""year_variants"":{}}",true,296,車選びドットコム買取のファミリア買取相場ページ（追加済み・生成待ち）
297,マツダ,ファミリアバン,mazda-familia-van,kurumaerabi_kaitori,"{""root"":""4/3966"",""year_variants"":{}}",true,297,車選びドットコム買取のファミリアバン買取相場ページ（追加済み・生成待ち）
298,マツダ,プレマシー,mazda-premacy,kurumaerabi_kaitori,"{""root"":""4/6813"",""year_variants"":{}}",true,298,車選びドットコム買取のプレマシー買取相場ページ（追加済み・生成待ち）
299,マツダ,ベリーサ,mazda-verisa,kurumaerabi_kaitori,"{""root"":""4/4850"",""year_variants"":{}}",true,299,車選びドットコム買取のベリーサ買取相場ページ（追加済み・生成待ち）
300,マツダ,アテンザスポーツ,mazda-atenza-sport,kurumaerabi_kaitori,"{""root"":""4/8140"",""year_variants"":{}}",true,300,車選びドットコム買取のアテンザスポーツ買取相場ページ（追加済み・生成待ち）
301,マツダ,アテンザスポーツワゴン,mazda-atenza-sport-wagon,kurumaerabi_kaitori,"{""root"":""4/6596"",""year_variants"":{}}",true,301,車選びドットコム買取のアテンザスポーツワゴン買取相場ページ（追加済み・生成待ち）
